2019/03/27/camila-freitas-o-cinema-abre-possibilidades-infinitas-de-reflexao-e-uma-oportunidade-de-visibilizar-e-projetar-as-lutas-dos-movimentos-po , https://mst.org.br/2019/03/27/o-cinema-abre-possibilidades-infinitas-de-reflexao-defende-cineasta-camila-freitas
2019/03/27/mst-exige-direito-de-resposta-a-portal-de-noticias-em-alagoas-e-lanca-nota-a-sociedade , https://mst.org.br/2019/03/27/em-alagoas-mst-exige-direito-de-resposta-e-lanca-nota-a-sociedade
2019/03/28/acampamento-no-ceara-sofre-por-ameaca-de-despejo , https://mst.org.br/2019/03/28/acampamento-no-ceara-sofre-ameaca-de-despejo
2019/03/28/adalberto-martins-a-resistencia-ativa-e-a-negacao-enquanto-pratica-dessa-atual-forma-de-producao-vinda-do-agronegocio , https://mst.org.br/2019/03/28/adalberto-martins-a-resistencia-ativa-e-a-negacao-desse-modelo-de-producao-promovido-pelo-agronegocio
2019/03/29/maria-francineide-cordeiro-do-mst-no-rio-grande-do-norte-e-homenageada-com-premio-ana-floriana , https://mst.org.br/2019/03/29/militante-do-mst-no-rio-grande-do-norte-e-homenageada-com-premio-ana-floriana
2019/03/29/so-quem-e-militante-consegue-entender-a-solidariedade-entre-os-povos , https://mst.org.br/2019/03/29/devemos-sempre-fomentar-esse-ideal-da-luta-pela-conquista-da-terra
2019/03/30/assentados-abastecem-mais-de-55-escolas-com-alimentos-saudaveis-no-interior-do-rio-grande-do-norte , https://mst.org.br/2019/03/30/assentados-abastecem-mais-de-55-escolas-com-alimentos-saudaveis-no-rn
2019/03/30/experiencia-de-producao-de-alimentos-saudaveis-aproxima-campo-e-cidade-no-df , https://mst.org.br/2019/03/30/experiencia-com-producao-de-alimentos-saudaveis-aproxima-campo-e-cidade-no-df
2019/03/31/golpe-64-or-estado-brasileiro-nao-reconhece-camponeses-assassinados-na-ditadura , https://mst.org.br/2019/03/31/golpe-64-estado-brasileiro-nao-reconhece-camponeses-assassinados-na-ditadura
2019/04/02/escola-promove-o-fortalecimento-de-uma-alimentacao-saudavel-para-todos , https://mst.org.br/2019/04/02/escola-promove-o-fortalecimento-de-alimentacao-saudavel-para-todos
2019/04/03/artigo-or-quem-sao-os-donos-da-vale-s-a , https://mst.org.br/2019/04/03/artigo-quem-sao-os-donos-da-vale-s-a
2019/04/03/no-para-primeira-turma-de-geografia-agraria-se-forma-conclui-licenciatura , https://mst.org.br/2019/04/03/no-para-primeira-turma-de-geografia-agraria-conclui-licenciatura
2019/04/04/msr-se-solidariza-a-erica-malunguinho-e-repudia-fala-transfobica-de-deputado-do-psl , https://mst.org.br/2019/04/04/mst-se-solidariza-a-erica-malunguinho-e-repudia-fala-transfobica-de-deputado-do-psl
2019/04/08/cooperativa-do-mst-entregam-mais-de-90-toneladas-de-alimentos-as-escolas , https://mst.org.br/2019/04/08/cooperativa-do-mst-entrega-mais-de-90-toneladas-de-alimentos-as-escolas
2019/04/12/a-mulheres-na-guerrilha-do-araguaia , https://mst.org.br/2019/04/12/as-mulheres-na-guerrilha-do-araguaia
2019/04/15/extracao-ilegal-de-areia-e-ameaca-assentamento-terra-prometida-na-baixada-fluminense , https://mst.org.br/2019/04/15/extracao-ilegal-de-areia-ameaca-assentamento-terra-prometida
2019/04/16/17abril-or-dia-internacional-de-luta-camponesa-2019-direitos-camponeses-ja-com-reforma-agraria-e-justica-social , https://mst.org.br/2019/04/16/17abril-dia-internacional-de-luta-camponesa-2019-direitos-camponeses-ja-com-reforma-agraria-e-justica-social
2019/04/16/componeses-realizam-jornada-de-lutas-em-belem-no-para , https://mst.org.br/2019/04/16/camponeses-realizam-jornada-de-lutas-em-belem-no-para
2019/04/16/sem-terra-realizam-reuniao-com-o-governador-de-alagoas-na-manha-de-hoje , https://mst.org.br/2019/04/16/sem-terra-realizam-reuniao-com-o-governador-de-alagoas
2019/04/16/utopia-da-memoria-uma-experiencia-teatral-faz-homenagem-as-assassinados-em-carajas , https://mst.org.br/2019/04/16/utopia-da-memoria-peca-homenageia-as-vitimas-de-carajas
2019/04/17/ato-em-sao-paulo-reivindica-feira-do-mst-no-parque-da-agua-branca , https://mst.org.br/2019/04/17/em-defesa-da-feira-da-reforma-agraria-mst-realiza-ato-no-parque-da-agua-branca
2019/04/17/jornada-de-lutas-pela-reforma-agraria-ocupa-14-estados-do-pais , https://mst.org.br/2019/04/17/jornada-de-lutas-pela-reforma-agraria-mobiliza-14-estados-do-pais
2019/04/17/jornada-de-lutas-une-mobilizacao-e-acoes-de-solidariedade-no-parana , https://mst.org.br/2019/04/17/mobilizacao-e-acoes-de-solidariedade-marcam-a-jornada-de-lutas-no-parana
2019/04/17/no-rs-mst-cobra-do-governo-compromisso-com-a-reforma-agraria , https://mst.org.br/2019/04/17/mst-cobra-do-governo-gaucho-compromisso-com-a-reforma-agraria
2019/04/18/armazem-do-campo-sp-realiza-evento-de-resistencia-em-defesa-da-iv-feira-nacional-da-reforma-agraria , https://mst.org.br/2019/04/18/armazem-do-campo-sp-realiza-atividade-em-defesa-da-iv-feira-nacional-da-reforma-agraria
2019/04/23/curso-apresenta-debate-conservacao-de-arquivos-populares , https://mst.org.br/2019/04/23/curso-apresenta-debate-sobre-conservacao-de-arquivos-populares
2019/04/23/mais-de-um-ano-depois-vigilia-lula-livre-segue-sendo-a-base-de-apoio-do-ex-presidente-lula-em-curitiba , https://mst.org.br/2019/04/23/um-ano-depois-vigilia-lula-livre-segue-sendo-a-base-de-apoio-em-curitiba
2019/04/26/mst-repudia-ataques-do-ministro-abraham-weintraub-contra-a-educacao-do-campo , https://mst.org.br/2019/04/26/mst-repudia-ataques-do-ministro-abraham-weintraub-contra-educacao-do-campo
2019/04/29/debates-marcam-forum-de-agroecologia-de-macae , https://mst.org.br/2019/04/29/sucesso-marca-forum-de-agroecologia-de-macae
2019/04/30/ajudar-a-violencia-no-campo-e-o-que-quer-o-bolsonaro , https://mst.org.br/2019/04/30/ajudar-a-violencia-no-campo-e-o-que-quer-bolsonaro
2019/04/30/brasil-e-campeao-no-de-florestas-primarias-no-mundo , https://mst.org.br/2019/04/30/brasil-e-campeao-em-desmatamento-de-florestas-primarias-no-mundo
2019/04/30/denuncia-or-500-familias-sao-despejadas-por-doria-em-sao-paulo , https://mst.org.br/2019/04/30/denuncia-500-familias-sao-despejadas-por-doria-em-sao-paulo
2019/05/03/7-livros-de-marx-ja-publicados-pela-expressao-popular , https://mst.org.br/2019/05/03/7-livros-de-marx-ja-publicados-pela-editora-expressao-popular
2019/05/06/justica-decide-por-reintegracao-de-posse-em-rondonia , https://mst.org.br/2019/05/06/justica-decide-por-despejo-em-area-produtiva
2019/05/07/comeca-mais-uma-turma-de-educacao-do-campo-em-santa-catarina , https://mst.org.br/2019/05/07/licenciatura-de-educacao-do-campo-tem-inicio-em-santa-catarina
2019/05/08/cronica-or-futebol-e-reforma-agraria-no-centro-das-atencoes , https://mst.org.br/2019/05/08/cronica-futebol-e-reforma-agraria-no-centro-das-atencoes
2019/05/08/escola-sem-terra-conquista-14-medalhas-e-3-trofeus-jogos-escolares , https://mst.org.br/2019/05/08/escola-sem-terra-conquista-medalhas-e-trofeus-em-jogos-escolares-no-parana
2019/05/09/no-ceara-jura-encerra-com-participacao-das-criancas-sem-terra , https://mst.org.br/2019/05/09/no-ceara-participacao-das-criancas-sem-terra-encerra-vi-jura
2019/05/10/julgamento-do-mandante-do-massacre-de-felisburgo-sera-nesta-segunda , https://mst.org.br/2019/05/10/julgamento-do-mentor-do-massacre-de-felisburgo-sera-nesta-segunda
2019/05/14/como-os-agrotoxicos-afetam-a-sua-saude , https://mst.org.br/2019/05/14/os-agrotoxicos-e-a-sua-saude
2019/05/15/minuto-a-minuto-or-brasileiros-se-mobilizam-contra-os-cortes-na-educacao-publica , https://mst.org.br/2019/05/15/minuto-a-minuto-brasileiros-se-mobilizam-contra-os-cortes-na-educacao-publica
2019/05/27/6a-jura-de-sc-reafirma-que-resistencia-e-agroecologia-na-luta-dos-povos-do-campo , https://mst.org.br/2019/05/27/6a-jura-de-sc-reafirma-a-resistencia-e-agroecologia-na-luta-dos-povos-do-campo
2019/05/27/na-bahia-formacao-incentiva-o-metodo-sim-eu-posso , https://mst.org.br/2019/05/27/na-bahia-formacao-impulsiona-o-sim-eu-posso
2019/05/30/ato-em-defesa-da-educacao-sao-realizados-em-todo-pais-nesta-quinta-feira , https://mst.org.br/2019/05/30/atos-em-defesa-da-educacao-sao-realizados-em-todo-pais-nesta-quinta-feira
2019/05/30/minuto-a-minuto-or-30m-brasil-em-luta-pela-educacao-e-contra-a-reforma-da-previdencia , https://mst.org.br/2019/05/30/minuto-a-minuto-30m-brasil-em-luta-pela-educacao-e-contra-a-reforma-da-previdencia
2019/06/05/encontro-de-educadores-da-regiao-sul-dialoga-sobre-agroecologia-e-literatura-nas-escolas , https://mst.org.br/2019/06/05/encontro-de-educadores-debate-agroecologia-e-literatura-nas-escolas
2019/06/05/quintais-produtivos-fortalecem-qualidade-de-vida-nos-assentamentos-do-semiarido , https://mst.org.br/2019/06/05/quintais-produtivos-e-agroecologia-no-semiarido
2019/06/07/neste-sabado-8-organizacoes-lancam-plataforma-unitaria-em-defesa-da-soberania-nacional-e-dos-bens-da-natureza , https://mst.org.br/2019/06/07/neste-sabado-8-organizacoes-lancam-plataforma-unitaria-em-defesa-da-soberania-nacional
2019/06/10/acampamento-dalcidio-jurandir-esta-sob-ameaca-de-despejo , https://mst.org.br/2019/06/10/atos-sao-realizados-contra-ameaca-de-despejo-em-dalcidio-jurandir
2019/06/10/mulheres-semeiam-a-luta-durante-encontro-mulheres-no-df-e-entorno , https://mst.org.br/2019/06/10/mulheres-semeiam-a-luta-durante-encontro-no-df-e-entorno
2019/06/10/reforma-agraria-e-educacao-rumo-ao-14j , https://mst.org.br/2019/06/10/movimentos-populares-reafirmam-a-defesa-da-educacao-como-um-direito
2019/06/12/analise-de-conjuntura-01-or-vaza-jato-lula-livre-e-greve-geral , https://mst.org.br/2019/06/12/analise-de-conjuntura-01-vaza-jato-lula-livre-e-greve-geral
2019/06/14/minuto-a-minuto-or-greve-geral-paralisa-o-pais-nesta-sexta-feira-14 , https://mst.org.br/2019/06/14/minuto-a-minuto-greve-geral-paralisa-o-pais-nesta-sexta-feira-14
2019/06/14/mst-realiza-mais-de-50-trancamento-de-brs-durante-a-greve-geral , https://mst.org.br/2019/06/14/mst-realiza-mais-de-50-trancamentos-de-brs-durante-a-greve-geral
2019/06/14/nota-sobre-ataque-violento-da-guarda-municipal-a-manifestantes-em-araucaria-pr , https://mst.org.br/2019/06/14/ataque-violento-da-guarda-municipal-a-manifestantes-em-araucaria-pr
2019/06/18/mst-luta-ate-hoje-pela-justica-no-caso-de-fabio-santos , https://mst.org.br/2019/06/18/mst-luta-ate-hoje-por-justica-no-caso-de-fabio-santos
2019/06/19/analise-de-conjuntura-or-vitorias-da-greve-geral-vaza-jato-com-fhc-mudancas-no-governo-bolsonaro-e-calendario-de-lutas , https://mst.org.br/2019/06/19/analise-de-conjuntura-vitorias-da-greve-geral-vaza-jato-com-fhc-mudancas-no-governo-bolsonaro-e-calendario-de-lutas
2019/06/22/assentamento-inaugura-centro-cultural-em-comemoracao-de-20-anos , https://mst.org.br/2019/06/22/assentamento-inaugura-centro-cultural-e-comemora-20-anos-de-luta
2019/06/24/joao-candido-o-almirante-e-a-revolta , https://mst.org.br/2019/06/24/joao-candido-o-almirante-da-revolta
2019/06/26/analise-de-conjuntura-03-or-semana-do-orgulho-lgbt-prisoes-de-militantes-julgamento-do-hc-de-lula , https://mst.org.br/2019/06/26/analise-de-conjuntura-03-semana-do-orgulho-lgbt-prisoes-de-militantes-julgamento-do-hc-de-lula
2019/06/26/inscricoes-aberta-licenciatura-em-educacao-do-campo-em-roraima , https://mst.org.br/2019/06/26/inscricoes-abertas-de-licenciatura-em-educacao-do-campo-em-rondonia
2019/07/04/analise-de-conjuntura-04-or-balanco-do-primeiro-semestre-de-2019-e-agenda-do-proximo-periodo , https://mst.org.br/2019/07/04/analise-de-conjuntura-04-balanco-do-primeiro-semestre-de-2019-e-agenda-do-proximo-periodo
2019/07/04/em-pernambuco-curso-de-agroecologia-foca-em-regiao-nordeste , https://mst.org.br/2019/07/04/em-pernambuco-curso-de-agroecologia-foca-em-desafios-da-regiao-nordeste
2019/07/05/a-luta-e-pela-terra-e-uma-luta-coletiva-diante-disso-todas-as-conquistas-tambem-sao , https://mst.org.br/2019/07/05/a-luta-pela-terra-e-uma-luta-coletiva-e-diante-disso-as-conquistas-tambem-sao
2019/07/05/agroecologia-e-educacao-or-escola-luana-carvalho , https://mst.org.br/2019/07/05/agroecologia-e-educacao-escola-luana-carvalho
2019/07/10/analise-de-conjuntura-or-popularidade-de-bolsonaro-vaza-jato-reforma-da-previdencia , https://mst.org.br/2019/07/10/analise-de-conjuntura-popularidade-de-bolsonaro-vaza-jato-reforma-da-previdencia
2019/07/10/mst-lamenta-a-morte-do-jornalista-e-amigo-paulo-henrique-amorin , https://mst.org.br/2019/07/10/mst-lamenta-a-morte-do-jornalista-e-amigo-paulo-henrique-amorim
2019/07/12/confira-nota-sobre-prisoes-politicas-de-liderancas-do-mtst , https://mst.org.br/2019/07/12/confira-nota-sobre-prisoes-politicas-de-membros-de-movimentos-por-moradia
2019/07/16/musica-sem-terra-traducao-e-expressao-simbolica-de-luta-do-mst , https://mst.org.br/2019/07/16/musica-sem-terra-traducao-e-expressao-simbolica-da-luta
2019/07/20/ato-em-valinhos-sp-or-homenagem-a-luiz-ferreira-da-costa , https://mst.org.br/2019/07/20/ato-em-valinhos-sp-homenagem-a-luiz-ferreira-da-costa
2019/07/25/vinte-e-cinco-de-julho-memorar-a-luta-e-resistencia-das-guerreiras-negras , https://mst.org.br/2019/07/25/25-de-julho-memorar-a-luta-e-resistencia-das-guerreiras-negras
2019/07/29/documentario-or-educacao-em-movimento , https://mst.org.br/2019/07/29/documentario-educacao-em-movimento
2019/08/02/entidades-e-sociedade-civil-mobiliza-se-para-impedir-a-circulacao-do-livro-orixas-caboclos-e-guias-deuses-ou-demonios-de-edir-macedo , https://mst.org.br/2019/08/02/entidades-e-sociedade-civil-mobiliza-se-para-impedir-a-circulacao-do-livro-de-edir-macedo
2019/08/03/caravana-da-resistencia-passa-pela-bahia-e-debate-resistencia-popular , https://mst.org.br/2019/08/03/caravana-da-resistencia-passa-pela-bahia-e-realiza-debates
2019/08/04/festival-comida-de-verdade-ocupa-o-centro-de-sao-paulo-em-defesa-da-feira-da-reforma-agraria , https://mst.org.br/2019/08/04/festival-comida-de-verdade-ocupa-o-centro-de-sao-paulo-em-defesa-da-feira-do-mst
2019/08/06/agroecologia-bionergia-e-ervas-medicinais-sao-um-projeto-de-vida , https://mst.org.br/2019/08/06/agroecologia-bioenergia-e-ervas-medicinais-sao-um-projeto-de-vida
2019/08/07/comuna-urbana-marisa-leticia-no-rn-sofre-despejo-repentino-nesta-manha , https://mst.org.br/2019/08/07/comuna-urbana-marisa-leticia-sofre-despejo-repentino-nesta-manha
2019/08/07/quem-luta-tambem-si-cuida , https://mst.org.br/2019/08/07/quem-luta-tambem-se-cuida
2019/08/08/mulheres-indigenas-e-camponesas-se-unem-para-a-maior-acao-feminina-da-amarica-latina , https://mst.org.br/2019/08/08/mulheres-indigenas-e-camponesas-se-unem-para-a-maior-acao-feminina-da-america-latina
2019/08/09/acampamento-zequinha-or-1-ano-de-muita-luta-e-resistencia , https://mst.org.br/2019/08/09/acampamento-zequinha-1-ano-de-muita-luta-e-resistencia
2019/08/09/artigo-or-naturalizacao-do-horror-por-frei-betto , https://mst.org.br/2019/08/09/artigo-naturalizacao-do-horror-por-frei-betto
2019/08/17/educacao-e-cultura-marcam-a-jornada-da-juventude-no-piaui , https://mst.org.br/2019/08/17/educacao-e-cultura-marcam-a-jornada-da-juventude-sem-terra-no-piaui
2019/08/22/bolsonaro-nao-precisa-das-ongs-para-queimar-a-imagem-do-brasil-no-mundo-inteiro , https://mst.org.br/2019/08/22/bolsonaro-nao-precisa-das-ongs-para-queimar-a-imagem-do-brasil-no-mundo
2019/08/22/precisamos-falar-sobre-mudancas-climaticas-queimadas-e-desmatamento , https://mst.org.br/2019/08/22/precisamos-falar-sobre-mudancas-climaticas-queimadas-e-desmatamentos
2019/08/28/artigo-i-a-ocupacao-da-granja-macali-marco-na-luta-camponesa-no-norte-do-rs , https://mst.org.br/2019/08/28/artigo-a-ocupacao-da-granja-macali-marco-na-luta-camponesa-no-norte-do-rs
2019/08/28/relatorio-revela-70-dos-agrotoxicos-usados-no-brasil-sao-considerados-altamente-perigosos , https://mst.org.br/2019/08/28/70-dos-agrotoxicos-usados-no-brasil-sao-considerados-altamente-perigosos
2019/08/28/sem-terra-comemoram-dois-anos-de-existencia-do-espaco-de-comercializacao-terra-crioula-no-rj , https://mst.org.br/2019/08/28/sem-terra-comemoram-dois-anos-do-espaco-de-comercializacao-terra-crioula-no-rj
2019/08/29/artigo-or-o-mst-na-ocupacao-da-granja-macali , https://mst.org.br/2019/08/29/artigo-acampamento-na-fazenda-sarandi-vira-simbolo-de-resistencia
2019/08/29/assentamento-osvaldo-de-oliveira-esta-novamente-sob-ameaca-de-despejo , https://mst.org.br/2019/08/29/em-nota-mst-rj-denuncia-ameaca-de-despejo-do-assentamento-osvaldo-de-oliveira
2019/08/29/trabalhadores-rurais-prometem-lotar-assembleia-legislativa-da-pb-nesta-sexta-feira , https://mst.org.br/2019/08/29/trabalhadores-rurais-prometem-lotar-assembleia-legislativa-da-pb-nesta-sexta
2019/08/30/artigo-or-macali-e-brilhante-inspiram-criacao-do-mst-o-maior-movimento-social-agrario-de-todos-os-tempos , https://mst.org.br/2019/08/30/artigo-macali-e-brilhante-inspiram-criacao-do-mst
2019/09/03/em-meio-as-tensoes-sobre-a-amazonia-frentes-realizam-seminario-sobre-privatizacoes-e-soberania-nacional , https://mst.org.br/2019/09/03/frentes-realizam-seminario-sobre-privatizacoes-e-soberania-nacional
2019/09/04/agora-e-lei-feira-da-reforma-agraria-entra-no-calendario-oficial-do-turismo-em-sao-paulo , https://mst.org.br/2019/09/04/agora-e-lei-feira-da-reforma-agraria-entra-no-calendario-oficial-de-eventos-de-sp
2019/09/05/armazem-do-campo-sp-completa-tres-anos-de-aluta-e-resistencia , https://mst.org.br/2019/09/05/armazem-do-campo-sp-completa-tres-anos-de-luta-e-resistencia
2019/09/07/minuto-a-minuto-or-brasileiros-voltam-as-ruas-em-defesa-da-amazonia-e-da-educacao , https://mst.org.br/2019/09/07/minuto-a-minuto-brasileiros-voltam-as-ruas-em-defesa-da-amazonia-e-da-educacao
2019/09/11/nota-de-denuncia-contra-a-mineracao-da-sam-norte-de-minas , https://mst.org.br/2019/09/11/nota-de-denuncia-contra-a-mineracao-da-sam-no-norte-de-minas-gerais
2019/09/13/analise-de-conjuntura-or-joaquin-pinero , https://mst.org.br/2019/09/13/analise-de-conjuntura-14-ataques-ao-mst-censura-vaza-jato-e-milicias
2019/09/17/pelo-direito-a-literatura-or-escola-sao-judas , https://mst.org.br/2019/09/17/pelo-direito-a-literatura-escola-sao-judas
2019/09/19/documentario-sobre-heroi-popular-pedro-rocha-xapuri-e-lancado , https://mst.org.br/2019/09/19/documentario-sobre-heroi-popular-pedro-rocha-xapuri-e-lancado-em-assentamento
2019/09/19/mulheres-sem-terra-realizam-ato-em-frente-a-sede-nacional-da-bayer-monsanto , https://mst.org.br/2019/09/19/tttttttt
2019/09/20/despejo-destroi-comunidade-de-54-familias-acampadas-em-laranjal-parana , https://mst.org.br/2019/09/20/despejo-destroi-comunidade-de-54-familias-acampadas-em-laranjal-no-parana
2019/09/21/o-mst-repudia-a-politica-de-seguranca-publica-do-governo-witzel , https://mst.org.br/2019/09/21/mst-repudia-politica-de-seguranca-publica-governo-witzel
2019/09/23/filme-sobre-agroecologia-e-mst-sera-exibido-na-cupula-climatica-da-onu , https://mst.org.br/2019/09/23/filme-sobre-agroecologia-e-mst-e-exibido-na-cupula-climatica-da-onu
2019/09/24/analise-de-conjuntura-15-or-especial-haiti , https://mst.org.br/2019/09/24/analise-de-conjuntura-15-especial-haiti
2019/09/25/frente-brasil-popular-lanca-nota-em-apoio-ao-assentamento-margarida-alves , https://mst.org.br/2019/09/25/frente-brasil-popular-lanca-nota-em-apoio-ao-assentamento-margarida-alves-em-rondonia
2019/09/30/em-mg-fbp-afirma-a-defesa-da-vida-da-populacao-negra-em-suas-frentes-de-luta , https://mst.org.br/2019/09/30/em-mg-fbp-afirma-a-defesa-da-vida-da-populacao-negra-em-suas-lutas
2019/09/30/mp-denuncia-6-pms-por-assassinato-em-trabalhadores-rurais-em-quedas-do-iguacu-pr , https://mst.org.br/2019/09/30/mp-denuncia-6-pms-por-assassinato-de-trabalhadores-rurais-em-quedas-do-iguacu-pr
2019/09/30/protestos-em-juazeiro-ba-traz-pauta-sobre-mercado-de-trabalho-e-direito-a-terra , https://mst.org.br/2019/09/30/protesto-em-juazeiro-ba-traz-pauta-sobre-mercado-de-trabalho-e-direito-a-terra
